Job,Year,Amount,Major
"Transportation & Warehousing, and Utilities",,124371,Math & Statistics
Information,,148741,Math & Statistics
"Finance & Insurance, and Real Estate, Rental & Leasing",,640105,Math & Statistics
"Professional, Scientific & Management, and Administrative & Waste Management Services",,914139,Math & Statistics
"Educational Services, Health Care & Social Assistance",,1601978,Math & Statistics
"Arts, Entertainment & Recreation and Accommodation & Food Services",,124124,Math & Statistics
"Other Services, Except Public Administration",,106622,Math & Statistics
Public Administration,,235683,Math & Statistics
Active Duty Military,,25007,Math & Statistics
"Agriculture, Forestry, Fishing and Hunting, and Mining",,457970,Engineering
Construction,,1534257,Engineering
Manufacturing,,7631594,Engineering
Wholesale Trade,,685188,Engineering
Retail Trade,,1070616,Engineering
"Transportation & Warehousing, and Utilities",,1406279,Engineering
Information,,858678,Engineering
"Finance & Insurance, and Real Estate, Rental & Leasing",,1509346,Engineering
"Professional, Scientific & Management, and Administrative & Waste Management Services",,7264855,Engineering
"Educational Services, Health Care & Social Assistance",,2900492,Engineering
"Arts, Entertainment & Recreation and Accommodation & Food Services",,552961,Engineering
"Other Services, Except Public Administration",,411687,Engineering
Public Administration,,1426074,Engineering
Active Duty Military,,250312,Engineering
"Agriculture, Forestry, Fishing and Hunting, and Mining",,40786,Health
Construction,,107810,Health
Manufacturing,,542878,Health
Wholesale Trade,,188768,Health
Retail Trade,,1450092,Health
"Transportation & Warehousing, and Utilities",,169113,Health
Information,,119199,Health
"Finance & Insurance, and Real Estate, Rental & Leasing",,753962,Health
"Professional, Scientific & Management, and Administrative & Waste Management Services",,1165188,Health
"Educational Services, Health Care & Social Assistance",,20244723,Health
"Arts, Entertainment & Recreation and Accommodation & Food Services",,521695,Health
"Other Services, Except Public Administration",,353039,Health
Public Administration,,830636,Health
Active Duty Military,,80311,Health
"Agriculture, Forestry, Fishing and Hunting, and Mining",,50419,Psychology
Construction,,188984,Psychology
Manufacturing,,584554,Psychology
Wholesale Trade,,256910,Psychology
Retail Trade,,913703,Psychology
"Transportation & Warehousing, and Utilities",,311916,Psychology
Information,,317530,Psychology
"Finance & Insurance, and Real Estate, Rental & Leasing",,1187452,Psychology
"Professional, Scientific & Management, and Administrative & Waste Management Services",,1753577,Psychology
"Educational Services, Health Care & Social Assistance",,8240193,Psychology
"Arts, Entertainment & Recreation and Accommodation & Food Services",,743350,Psychology
"Other Services, Except Public Administration",,616727,Psychology
Public Administration,,1194480,Psychology
Active Duty Military,,73877,Psychology
"Agriculture, Forestry, Fishing and Hunting, and Mining",2020,8685,Communications
Construction,2020,39305,Communications
Manufacturing,2020,129369,Communications
Wholesale Trade,2020,65906,Communications
Retail Trade,2020,172350,Communications
"Transportation & Warehousing, and Utilities",2020,63638,Communications
Information,2020,234538,Communications
"Finance & Insurance, and Real Estate, Rental & Leasing",2020,228884,Communications
"Professional, Scientific & Management, and Administrative & Waste Management Services",2020,427146,Communications
"Educational Services, Health Care & Social Assistance",2020,509377,Communications
"Arts, Entertainment & Recreation and Accommodation & Food Services",2020,157519,Communications
"Other Services, Except Public Administration",2020,106937,Communications
Public Administration,2020,104897,Communications
Active Duty Military,2020,6802,Communications
"Agriculture, Forestry, Fishing and Hunting, and Mining",2019,8710,Communications
Construction,2019,35913,Communications
Manufacturing,2019,125054,Communications
Wholesale Trade,2019,64400,Communications
Retail Trade,2019,165667,Communications
"Transportation & Warehousing, and Utilities",2019,60064,Communications
Information,2019,235146,Communications
"Finance & Insurance, and Real Estate, Rental & Leasing",2019,218690,Communications
"Professional, Scientific & Management, and Administrative & Waste Management Services",2019,404271,Communications
"Educational Services, Health Care & Social Assistance",2019,490314,Communications
"Arts, Entertainment & Recreation and Accommodation & Food Services",2019,156387,Communications
"Other Services, Except Public Administration",2019,103827,Communications
Public Administration,2019,99608,Communications
Active Duty Military,2019,6608,Communications
"Agriculture, Forestry, Fishing and Hunting, and Mining",2018,8524,Communications
Construction,2018,32220,Communications
Manufacturing,2018,119761,Communications
Wholesale Trade,2018,61548,Communications
Retail Trade,2018,162432,Communications
"Transportation & Warehousing, and Utilities",2018,56420,Communications
Information,2018,236192,Communications
"Finance & Insurance, and Real Estate, Rental & Leasing",2018,208686,Communications
"Professional, Scientific & Management, and Administrative & Waste Management Services",2018,384108,Communications
"Educational Services, Health Care & Social Assistance",2018,473296,Communications
"Arts, Entertainment & Recreation and Accommodation & Food Services",2018,151401,Communications
"Other Services, Except Public Administration",2018,97576,Communications
Public Administration,2018,96368,Communications
Active Duty Military,2018,6284,Communications
"Agriculture, Forestry, Fishing and Hunting, and Mining",2017,8240,Communications
Construction,2017,29416,Communications
Manufacturing,2017,116738,Communications
Wholesale Trade,2017,58764,Communications
Retail Trade,2017,159026,Communications
"Transportation & Warehousing, and Utilities",2017,52946,Communications
Information,2017,232702,Communications
"Finance & Insurance, and Real Estate, Rental & Leasing",2017,201547,Communications
"Professional, Scientific & Management, and Administrative & Waste Management Services",2017,362574,Communications
"Educational Services, Health Care & Social Assistance",2017,457361,Communications
"Arts, Entertainment & Recreation and Accommodation & Food Services",2017,143649,Communications
"Other Services, Except Public Administration",2017,91982,Communications
Public Administration,2017,92658,Communications
Active Duty Military,2017,6654,Communications
"Agriculture, Forestry, Fishing and Hunting, and Mining",2016,7892,Communications
Construction,2016,27220,Communications
Manufacturing,2016,112141,Communications
Wholesale Trade,2016,56619,Communications
Retail Trade,2016,158468,Communications
"Transportation & Warehousing, and Utilities",2016,49971,Communications
Information,2016,227917,Communications
"Finance & Insurance, and Real Estate, Rental & Leasing",2016,193395,Communications
"Professional, Scientific & Management, and Administrative & Waste Management Services",2016,347111,Communications
"Educational Services, Health Care & Social Assistance",2016,440037,Communications
"Arts, Entertainment & Recreation and Accommodation & Food Services",2016,136623,Communications
"Other Services, Except Public Administration",2016,87484,Communications
Public Administration,2016,90815,Communications
Active Duty Military,2016,6033,Communications
"Agriculture, Forestry, Fishing and Hunting, and Mining",2015,7195,Communications
Construction,2015,25990,Communications
Manufacturing,2015,106616,Communications
Wholesale Trade,2015,54515,Communications
Retail Trade,2015,154298,Communications
"Transportation & Warehousing, and Utilities",2015,46496,Communications
Information,2015,220429,Communications
"Finance & Insurance, and Real Estate, Rental & Leasing",2015,187649,Communications
"Professional, Scientific & Management, and Administrative & Waste Management Services",2015,325570,Communications
"Educational Services, Health Care & Social Assistance",2015,421801,Communications
"Arts, Entertainment & Recreation and Accommodation & Food Services",2015,132608,Communications
"Other Services, Except Public Administration",2015,83701,Communications
Public Administration,2015,87715,Communications
Active Duty Military,2015,6017,Communications
"Agriculture, Forestry, Fishing and Hunting, and Mining",2014,6830,Communications
Construction,2014,24790,Communications
Manufacturing,2014,103511,Communications
Wholesale Trade,2014,52438,Communications
Retail Trade,2014,150565,Communications
"Transportation & Warehousing, and Utilities",2014,43704,Communications
Information,2014,215207,Communications
"Finance & Insurance, and Real Estate, Rental & Leasing",2014,180539,Communications
"Professional, Scientific & Management, and Administrative & Waste Management Services",2014,306801,Communications
"Educational Services, Health Care & Social Assistance",2014,403132,Communications
"Arts, Entertainment & Recreation and Accommodation & Food Services",2014,126502,Communications
"Other Services, Except Public Administration",2014,80287,Communications
Public Administration,2014,86160,Communications
Active Duty Military,2014,5550,Communications
"Agriculture, Forestry, Fishing and Hunting, and Mining",2020,10109,Computer and Information Sciences and Support Services
Construction,2020,31908,Computer and Information Sciences and Support Services
Manufacturing,2020,198462,Computer and Information Sciences and Support Services
Wholesale Trade,2020,40148,Computer and Information Sciences and Support Services
Retail Trade,2020,121973,Computer and Information Sciences and Support Services
"Transportation & Warehousing, and Utilities",2020,72304,Computer and Information Sciences and Support Services
Information,2020,134845,Computer and Information Sciences and Support Services
"Finance & Insurance, and Real Estate, Rental & Leasing",2020,237922,Computer and Information Sciences and Support Services
"Professional, Scientific & Management, and Administrative & Waste Management Services",2020,720774,Computer and Information Sciences and Support Services
"Educational Services, Health Care & Social Assistance",2020,274479,Computer and Information Sciences and Support Services
"Arts, Entertainment & Recreation and Accommodation & Food Services",2020,55417,Computer and Information Sciences and Support Services
"Other Services, Except Public Administration",2020,36729,Computer and Information Sciences and Support Services
Public Administration,2020,114534,Computer and Information Sciences and Support Services
Active Duty Military,2020,14289,Computer and Information Sciences and Support Services
"Agriculture, Forestry, Fishing and Hunting, and Mining",2019,10094,Computer and Information Sciences and Support Services
Construction,2019,28305,Computer and Information Sciences and Support Services
Manufacturing,2019,191574,Computer and Information Sciences and Support Services
Wholesale Trade,2019,39033,Computer and Information Sciences and Support Services
Retail Trade,2019,115815,Computer and Information Sciences and Support Services
"Transportation & Warehousing, and Utilities",2019,67512,Computer and Information Sciences and Support Services
Information,2019,131988,Computer and Information Sciences and Support Services
"Finance & Insurance, and Real Estate, Rental & Leasing",2019,224413,Computer and Information Sciences and Support Services
"Professional, Scientific & Management, and Administrative & Waste Management Services",2019,681544,Computer and Information Sciences and Support Services
"Educational Services, Health Care & Social Assistance",2019,263748,Computer and Information Sciences and Support Services
"Arts, Entertainment & Recreation and Accommodation & Food Services",2019,53250,Computer and Information Sciences and Support Services
"Other Services, Except Public Administration",2019,34074,Computer and Information Sciences and Support Services
Public Administration,2019,110369,Computer and Information Sciences and Support Services
Active Duty Military,2019,12729,Computer and Information Sciences and Support Services
"Agriculture, Forestry, Fishing and Hunting, and Mining",2018,9188,Computer and Information Sciences and Support Services
Construction,2018,26151,Computer and Information Sciences and Support Services
Manufacturing,2018,186881,Computer and Information Sciences and Support Services
Wholesale Trade,2018,38946,Computer and Information Sciences and Support Services
Retail Trade,2018,110278,Computer and Information Sciences and Support Services
"Transportation & Warehousing, and Utilities",2018,62115,Computer and Information Sciences and Support Services
Information,2018,129215,Computer and Information Sciences and Support Services
"Finance & Insurance, and Real Estate, Rental & Leasing",2018,210563,Computer and Information Sciences and Support Services
"Professional, Scientific & Management, and Administrative & Waste Management Services",2018,631093,Computer and Information Sciences and Support Services
"Educational Services, Health Care & Social Assistance",2018,251297,Computer and Information Sciences and Support Services
"Arts, Entertainment & Recreation and Accommodation & Food Services",2018,49186,Computer and Information Sciences and Support Services
"Other Services, Except Public Administration",2018,33567,Computer and Information Sciences and Support Services
Public Administration,2018,107378,Computer and Information Sciences and Support Services
Active Duty Military,2018,11545,Computer and Information Sciences and Support Services
"Agriculture, Forestry, Fishing and Hunting, and Mining",2017,9449,Computer and Information Sciences and Support Services
Construction,2017,23830,Computer and Information Sciences and Support Services
Manufacturing,2017,185055,Computer and Information Sciences and Support Services
Wholesale Trade,2017,37656,Computer and Information Sciences and Support Services
Retail Trade,2017,105809,Computer and Information Sciences and Support Services
"Transportation & Warehousing, and Utilities",2017,57157,Computer and Information Sciences and Support Services
Information,2017,123869,Computer and Information Sciences and Support Services
"Finance & Insurance, and Real Estate, Rental & Leasing",2017,196017,Computer and Information Sciences and Support Services
"Professional, Scientific & Management, and Administrative & Waste Management Services",2017,590849,Computer and Information Sciences and Support Services
"Educational Services, Health Care & Social Assistance",2017,241539,Computer and Information Sciences and Support Services
"Arts, Entertainment & Recreation and Accommodation & Food Services",2017,45489,Computer and Information Sciences and Support Services
"Other Services, Except Public Administration",2017,32110,Computer and Information Sciences and Support Services
Public Administration,2017,101035,Computer and Information Sciences and Support Services
Active Duty Military,2017,10999,Computer and Information Sciences and Support Services
"Agriculture, Forestry, Fishing and Hunting, and Mining",2016,8846,Computer and Information Sciences and Support Services
Construction,2016,21604,Computer and Information Sciences and Support Services
Manufacturing,2016,182317,Computer and Information Sciences and Support Services
Wholesale Trade,2016,36275,Computer and Information Sciences and Support Services
Retail Trade,2016,100447,Computer and Information Sciences and Support Services
"Transportation & Warehousing, and Utilities",2016,52768,Computer and Information Sciences and Support Services
Information,2016,116294,Computer and Information Sciences and Support Services
"Finance & Insurance, and Real Estate, Rental & Leasing",2016,183908,Computer and Information Sciences and Support Services
"Professional, Scientific & Management, and Administrative & Waste Management Services",2016,550479,Computer and Information Sciences and Support Services
"Educational Services, Health Care & Social Assistance",2016,229911,Computer and Information Sciences and Support Services
"Arts, Entertainment & Recreation and Accommodation & Food Services",2016,42904,Computer and Information Sciences and Support Services
"Other Services, Except Public Administration",2016,29849,Computer and Information Sciences and Support Services
Public Administration,2016,96415,Computer and Information Sciences and Support Services
Active Duty Military,2016,10717,Computer and Information Sciences and Support Services
"Agriculture, Forestry, Fishing and Hunting, and Mining",2015,7957,Computer and Information Sciences and Support Services
Construction,2015,19813,Computer and Information Sciences and Support Services
Manufacturing,2015,180770,Computer and Information Sciences and Support Services
Wholesale Trade,2015,33746,Computer and Information Sciences and Support Services
Retail Trade,2015,97382,Computer and Information Sciences and Support Services
"Transportation & Warehousing, and Utilities",2015,49626,Computer and Information Sciences and Support Services
Information,2015,111674,Computer and Information Sciences and Support Services
"Finance & Insurance, and Real Estate, Rental & Leasing",2015,171757,Computer and Information Sciences and Support Services
"Professional, Scientific & Management, and Administrative & Waste Management Services",2015,512445,Computer and Information Sciences and Support Services
"Educational Services, Health Care & Social Assistance",2015,219321,Computer and Information Sciences and Support Services
"Arts, Entertainment & Recreation and Accommodation & Food Services",2015,39926,Computer and Information Sciences and Support Services
"Other Services, Except Public Administration",2015,28729,Computer and Information Sciences and Support Services
Public Administration,2015,92213,Computer and Information Sciences and Support Services
Active Duty Military,2015,9876,Computer and Information Sciences and Support Services
"Agriculture, Forestry, Fishing and Hunting, and Mining",2014,7467,Computer and Information Sciences and Support Services
Construction,2014,18203,Computer and Information Sciences and Support Services
Manufacturing,2014,178627,Computer and Information Sciences and Support Services
Wholesale Trade,2014,33311,Computer and Information Sciences and Support Services
Retail Trade,2014,92770,Computer and Information Sciences and Support Services
"Transportation & Warehousing, and Utilities",2014,46653,Computer and Information Sciences and Support Services
Information,2014,103866,Computer and Information Sciences and Support Services
"Finance & Insurance, and Real Estate, Rental & Leasing",2014,164484,Computer and Information Sciences and Support Services
"Professional, Scientific & Management, and Administrative & Waste Management Services",2014,474331,Computer and Information Sciences and Support Services
"Educational Services, Health Care & Social Assistance",2014,204380,Computer and Information Sciences and Support Services
"Arts, Entertainment & Recreation and Accommodation & Food Services",2014,35803,Computer and Information Sciences and Support Services
"Other Services, Except Public Administration",2014,28326,Computer and Information Sciences and Support Services
Public Administration,2014,88083,Computer and Information Sciences and Support Services
Active Duty Military,2014,9532,Computer and Information Sciences and Support Services
"Agriculture, Forestry, Fishing and Hunting, and Mining",2020,4936,History
Construction,2020,19675,History
Manufacturing,2020,47168,History
Wholesale Trade,2020,22086,History
Retail Trade,2020,62951,History
"Transportation & Warehousing, and Utilities",2020,29776,History
Information,2020,35908,History
"Finance & Insurance, and Real Estate, Rental & Leasing",2020,98687,History
"Professional, Scientific & Management, and Administrative & Waste Management Services",2020,185789,History
"Educational Services, Health Care & Social Assistance",2020,325807,History
"Arts, Entertainment & Recreation and Accommodation & Food Services",2020,54434,History
"Other Services, Except Public Administration",2020,46407,History
Public Administration,2020,87676,History
Active Duty Military,2020,13245,History
"Agriculture, Forestry, Fishing and Hunting, and Mining",2019,5214,History
Construction,2019,18429,History
Manufacturing,2019,46224,History
Wholesale Trade,2019,22666,History
Retail Trade,2019,61970,History
"Transportation & Warehousing, and Utilities",2019,28061,History
Information,2019,36992,History
"Finance & Insurance, and Real Estate, Rental & Leasing",2019,97940,History
"Professional, Scientific & Management, and Administrative & Waste Management Services",2019,179267,History
"Educational Services, Health Care & Social Assistance",2019,315501,History
"Arts, Entertainment & Recreation and Accommodation & Food Services",2019,54756,History
"Other Services, Except Public Administration",2019,45302,History
Public Administration,2019,86565,History
Active Duty Military,2019,12835,History
"Agriculture, Forestry, Fishing and Hunting, and Mining",2018,5757,History
Construction,2018,17658,History
Manufacturing,2018,45894,History
Wholesale Trade,2018,22506,History
Retail Trade,2018,62701,History
"Transportation & Warehousing, and Utilities",2018,26415,History
Information,2018,39070,History
"Finance & Insurance, and Real Estate, Rental & Leasing",2018,97723,History
"Professional, Scientific & Management, and Administrative & Waste Management Services",2018,174044,History
"Educational Services, Health Care & Social Assistance",2018,308870,History
"Arts, Entertainment & Recreation and Accommodation & Food Services",2018,53698,History
"Other Services, Except Public Administration",2018,44523,History
Public Administration,2018,85668,History
Active Duty Military,2018,12609,History
"Agriculture, Forestry, Fishing and Hunting, and Mining",2017,6012,History
Construction,2017,16862,History
Manufacturing,2017,45606,History
Wholesale Trade,2017,23002,History
Retail Trade,2017,63146,History
"Transportation & Warehousing, and Utilities",2017,25372,History
Information,2017,40038,History
"Finance & Insurance, and Real Estate, Rental & Leasing",2017,94927,History
"Professional, Scientific & Management, and Administrative & Waste Management Services",2017,170125,History
"Educational Services, Health Care & Social Assistance",2017,305077,History
"Arts, Entertainment & Recreation and Accommodation & Food Services",2017,53296,History
"Other Services, Except Public Administration",2017,44858,History
Public Administration,2017,83122,History
Active Duty Military,2017,12922,History
"Agriculture, Forestry, Fishing and Hunting, and Mining",2016,5863,History
Construction,2016,16097,History
Manufacturing,2016,44321,History
Wholesale Trade,2016,21335,History
Retail Trade,2016,62518,History
"Transportation & Warehousing, and Utilities",2016,24300,History
Information,2016,39103,History
"Finance & Insurance, and Real Estate, Rental & Leasing",2016,92411,History
"Professional, Scientific & Management, and Administrative & Waste Management Services",2016,163144,History
"Educational Services, Health Care & Social Assistance",2016,297963,History
"Arts, Entertainment & Recreation and Accommodation & Food Services",2016,52603,History
"Other Services, Except Public Administration",2016,43776,History
Public Administration,2016,81431,History
Active Duty Military,2016,13402,History
"Agriculture, Forestry, Fishing and Hunting, and Mining",2015,5846,History
Construction,2015,16118,History
Manufacturing,2015,42054,History
Wholesale Trade,2015,20904,History
Retail Trade,2015,62099,History
"Transportation & Warehousing, and Utilities",2015,23301,History
Information,2015,38264,History
"Finance & Insurance, and Real Estate, Rental & Leasing",2015,91150,History
"Professional, Scientific & Management, and Administrative & Waste Management Services",2015,158601,History
"Educational Services, Health Care & Social Assistance",2015,293811,History
"Arts, Entertainment & Recreation and Accommodation & Food Services",2015,51709,History
"Other Services, Except Public Administration",2015,43627,History
Public Administration,2015,81343,History
Active Duty Military,2015,13078,History
"Agriculture, Forestry, Fishing and Hunting, and Mining",2014,5230,History
Construction,2014,15510,History
Manufacturing,2014,40674,History
Wholesale Trade,2014,20173,History
Retail Trade,2014,61755,History
"Transportation & Warehousing, and Utilities",2014,22769,History
